Vivado Simulator 2016.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.4/bin/unwrapped/win64.o/xelab.exe -wto 70540a3212d3476bbdb162517936ac24 --debug typical --relax --mt 2 -L xil_defaultlib -L secureip -L xpm --snapshot Encoder_Test_behav xil_defaultlib.Encoder_Test -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101000101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101110111000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000001100110111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011101010101010")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00001000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000000000000000100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001011101110001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001011101110001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110001011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110001011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000101110111000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000100010001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101011101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111110")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001011")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011100010001011")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111011101110001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101110111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110111000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111100001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000100010111011...]
Compiling architecture structure of entity xil_defaultlib.start_memblock_blk_mem_axi_write_fsm [start_memblock_blk_mem_axi_write...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010101100101011001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001100001111000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010011010100110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111110111111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100111111001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00110001")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000100000")(0...]
Compiling architecture structure of entity xil_defaultlib.start_memblock_blk_mem_axi_write_wrapper [start_memblock_blk_mem_axi_write...]
Compiling architecture structure of entity xil_defaultlib.start_memblock_blk_mem_gen_v8_3_5_synth [start_memblock_blk_mem_gen_v8_3_...]
Compiling architecture structure of entity xil_defaultlib.start_memblock_blk_mem_gen_v8_3_5 [start_memblock_blk_mem_gen_v8_3_...]
Compiling architecture structure of entity xil_defaultlib.start_memblock [start_memblock_default]
Compiling architecture use_bits of entity xil_defaultlib.Buffor [buffor_default]
Compiling architecture behavioral of entity xil_defaultlib.nbRom [nbrom_default]
Compiling architecture behavioral of entity xil_defaultlib.startRom [startrom_default]
Compiling architecture behavioral of entity xil_defaultlib.encodingTableRom [encodingtablerom_default]
Compiling architecture encode of entity xil_defaultlib.Encoder [encoder_default]
Compiling architecture enc_test of entity xil_defaultlib.encoder_test
Built simulation snapshot Encoder_Test_behav
